
State Machine - |g07_lab5|g07_dealerFSM:inst23|state
Name state.D state.C state.A state.B 
state.B 0 0 0 0 
state.A 0 0 1 1 
state.C 0 1 0 1 
state.D 1 0 0 1 

State Machine - |g07_lab5|compFSM:inst|state
Name state.E state.ACCEPT_CARD state.D state.BAD_CARD state.C state.B state.A 
state.A 0 0 0 0 0 0 0 
state.B 0 0 0 0 0 1 1 
state.C 0 0 0 0 1 0 1 
state.BAD_CARD 0 0 0 1 0 0 1 
state.D 0 0 1 0 0 0 1 
state.ACCEPT_CARD 0 1 0 0 0 0 1 
state.E 1 0 0 0 0 0 1 

State Machine - |g07_lab5|systemFSM:inst74|state
Name state.PILE_RECV_CARD state.PILE state.DEAL_PILE state.G state.F state.HUM_RECV_CARD state.E state.D state.C state.GET_CARD state.B state.WAIT_FOR_NEW_DECK state.DEAL_NEXT state.A 
state.A 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.DEAL_NEXT 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.WAIT_FOR_NEW_DECK 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.B 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.GET_CARD 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.C 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.D 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.E 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.HUM_RECV_CARD 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.F 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.G 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.DEAL_PILE 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.PILE 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.PILE_RECV_CARD 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
